DatasetCollection:
  resources:
    - id: "https://doi.org/10.13026/3xt6-rf05"
      title: "Bridge2AI-Voice: An ethically-sourced, diverse voice dataset linked to health information"
        - description: "spectrograms.parquet, mfcc.parquet, phenotype.tsv, static_features.tsv"
      license_and_use_terms:
        - description: "Access is restricted to credentialed users who sign the 'Bridge2AI Voice Registered Access Agreement' Data Use Agreement. The license is the 'Bridge2AI Voice Registered Access License'."
      acquisition_methods:
        - description: "Data was collected via patient consent from individuals at specialty clinics and institutions. A standardized protocol involved collecting demographic information, health questionnaires, and voice recording tasks."
          was_directly_observed: ""
          was_reported_by_subjects: true
          was_inferred_derived: true
          was_validated_verified: ""
      compression: ""
      conforms_to_class: ""
      conforms_to_schema: ""
      created_by: []
      created_on: ""
      language: ""
      last_updated_on: ""
      modified_by: []
      page: ""
      publisher: "PhysioNet"
      status: ""
      was_derived_from: ""
      dialect: ""
      encoding: ""
      format: ""
      hash: ""
      md5: ""
      media_type: ""
      path: ""
      sha256: ""
      tasks: []
      addressing_gaps:
        - response: "For voice to emerge as a biomarker of health, there is a pressing need for large, high quality, multi-institutional and diverse voice database linked to other health biomarkers from various data of different modality to fuel voice AI research and answer tangible clinical questions."
      subsets: []
      anomalies: []
      external_resources:
        - external_resources:
            - "Audio recordings are included on a companion release on PhysioNet with the title 'Bridge2AI-Voice: An ethically-sourced, diverse voice dataset linked to health information (Audio Included)'."
          future_guarantees: ""
          archival: ""
          restrictions: ""
      confidential_elements: []
      content_warnings: []
      collection_mechanisms:
        - description: "Data collection was conducted using a custom application on a tablet with a headset used for data collection when possible. Data were exported and converted from RedCap using the b2aiprep open source library."
      sampling_strategies:
        - description: "Patients presenting at specialty clinics and institutions were considered for enrollment. Patients were selected based on membership to five predetermined groups (Respiratory disorders, Voice disorders, Neurological disorders, Mood disorders, Pediatric). This is a purposive sampling strategy."
      data_collectors: []
      ethical_reviews:
        - description: "Data collection and sharing was approved by the University of South Florida Institutional Review Board."
      data_protection_impacts: []
      labeling_strategies: []
      raw_sources:
        - description: "Yes, the raw audio data is available in a companion release on PhysioNet."
      use_repository: []
      other_tasks: []
      future_use_impacts: []
      distribution_dates: []
      ip_restrictions: ""
      regulatory_restrictions: ""
      maintainers: []
      errata: []
      retention_limit: ""
      extension_mechanism: ""
      is_tabular: ""
